日期,共機架次,共艦架次,進入AIDZ共機架次
2023-03-24,6,3,6
2023-03-23,8,3,1
2023-03-22,9,4,2
2023-03-21,10,2,3
2023-03-20,10,3,10
2023-03-19,6,4,2
2023-03-18,26,4,15
2023-03-17,15,3,5
2023-03-16,19,4,3
2023-03-15,28,4,16
2023-03-14,5,4,5
2023-03-13,7,4,7
2023-03-12,7,3,7
2023-03-11,11,4,4
2023-03-10,15,4,16
2023-03-09,11,4,5
2023-03-08,7,3,7
2023-03-07,5,4,1
2023-03-06,10,4,2
2023-03-05,13,3,13
2023-03-04,24,4,12
2023-03-03,9,3,4
2023-03-02,29,4,21
2023-03-01,25,3,19
2023-02-28,14,3,4
2023-02-27,4,3,4
2023-02-26,10,3,2
2023-02-25,9,3,2
2023-02-24,37,6,12
2023-02-23,13,3,5
2023-02-22,11,2,5
2023-02-21,11,3,2
2023-02-20,6,4,6
2023-02-19,8,4,2
2023-02-18,24,4,15
2023-02-17,12,3,1
2023-02-16,18,4,3
2023-02-15,6,4,6
2023-02-14,8,4,1
2023-02-13,18,4,11
2023-02-12,2,4,2
2023-02-11,5,4,5
2023-02-10,2,5,2
2023-02-09,8,5,2
2023-02-08,9,4,1
2023-02-07,5,4,5
2023-02-06,0,4,0
2023-02-05,6,4,2
2023-02-04,8,4,2
2023-02-03,14,4,5
2023-02-02,23,4,17
2023-02-01,34,9,20
2023-01-31,9,3,2
2023-01-30,6,5,2
2023-01-29,8,4,1
2023-01-28,3,3,3
2023-01-27,7,4,2
2023-01-26,2,3,1
2023-01-25,4,3,4
2023-01-24,1,4,1
2023-01-23,9,4,9
2023-01-22,10,4,10
2023-01-21,14,3,1
2023-01-20,31,4,12
2023-01-19,16,3,4
2023-01-18,18,3,6
2023-01-17,8,3,1
2023-01-16,4,3,2
2023-01-15,6,4,1
2023-01-14,1,4,1
2023-01-13,7,3,2
2023-01-12,15,4,6
2023-01-11,8,3,2
2023-01-10,11,3,7
2023-01-09,57,4,28
2023-01-08,6,3,7
2023-01-07,22,3,16
2023-01-06,17,3,4
2023-01-05,12,4,4
2023-01-04,10,3,1
2023-01-03,1,3,1
2023-01-02,8,3,8
2023-01-01,24,4,15
2022-12-31,9,3,2
2022-12-30,9,3,1
2022-12-29,12,5,2
2022-12-28,11,3,3
2022-12-27,6,3,6
2022-12-26,71,7,47
2022-12-25,8,3,1
2022-12-24,11,3,11
2022-12-23,9,3,2
2022-12-22,39,3,30
2022-12-21,11,3,4
2022-12-20,13,3,6
2022-12-19,17,3,9
2022-12-18,4,2,4
2022-12-17,2,3,2
2022-12-16,13,3,1
2022-12-15,9,5,9
2022-12-14,11,7,1
2022-12-13,29,3,21
2022-12-12,8,4,1
2022-12-11,13,4,6
2022-12-10,11,4,1
2022-12-09,24,4,16
2022-12-08,27,4,11
2022-12-07,17,4,4
2022-12-06,20,4,7
2022-12-05,8,4,8
2022-12-04,25,4,10
2022-12-03,14,4,1
2022-12-02,19,4,5
2022-12-01,5,3,1
2022-11-30,13,3,3
2022-11-29,11,4,11
2022-11-28,9,4,3
2022-11-27,8,4,4
2022-11-26,11,4,5
2022-11-25,6,4,6
2022-11-24,7,4,2
2022-11-23,3,4,3
2022-11-22,17,4,6
2022-11-21,12,4,5
2022-11-20,10,3,3
2022-11-19,17,3,4
2022-11-18,15,3,7
2022-11-17,14,3,6
2022-11-16,16,3,5
2022-11-14,6,3,6
2022-11-13,5,3,5
2022-11-13,5,3,5
2022-11-12,36,3,21
2022-11-11,14,3,5
2022-11-10,26,4,8
2022-11-09,18,4,9
2022-11-08,21,4,3
2022-11-07,63,4,31
2022-11-06,46,4,21
2022-11-05,9,2,1
2022-11-04,27,4,15
2022-11-03,9,3,9
2022-11-02,6,3,6
2022-11-01,8,3,8
2022-10-31,0,3,0
2022-10-30,8,3,9
2022-10-29,25,3,7
2022-10-28,13,3,2
2022-10-27,20,2,9
2022-10-26,22,3,9
2022-10-25,16,3,7
2022-10-24,10,3,10
2022-10-23,9,3,9
2022-10-22,9,3,9
2022-10-21,22,3,7
2022-10-20,20,3,2
2022-10-19,11,2,2
2022-10-18,11,2,13
2022-10-17,4,3,4
2022-10-15,11,4,2
2022-10-14,23,5,4
2022-10-13,13,4,2
2022-10-12,15,4,6
2022-10-11,11,4,2
2022-10-10,26,4,8
2022-10-09,12,4,14
2022-10-08,6,4,6
2022-10-07,8,4,8
2022-10-06,9,4,1
2022-10-05,33,4,9
2022-10-04,9,4,2
2022-10-03,14,4,1
2022-10-02,22,4,8
2022-10-01,8,4,10
2022-09-30,8,4,8
2022-09-29,11,4,1
2022-09-28,31,4,10
2022-09-27,11,4,11
2022-09-26,12,4,3
2022-09-25,15,4,2
2022-09-24,16,4,3
2022-09-23,20,4,4
2022-09-22,13,5,3
2022-09-21,38,6,17
2022-09-20,24,4,24
2022-09-19,9,5,4
2022-09-18,8,5,1
2022-09-17,20,5,2
2022-09-16,43,5,20
2022-09-15,26,5,11
2022-09-14,24,5,3
2022-09-13,11,4,3
2022-09-12,7,3,3
2022-09-11,8,5,5
2022-09-10,43,9,19
2022-09-09,12,5,6
2022-09-08,45,7,25
2022-09-07,12,5,15
2022-09-06,8,5,11
2022-09-05,17,4,9
2022-09-04,7,5,3
2022-09-03,4,5,6
2022-09-02,19,3,4
2022-09-01,53,8,23
2022-08-31,62,7,15
2022-08-30,24,11,8
2022-08-29,37,8,49
2022-08-28,23,8,10
2022-08-27,21,5,13
2022-08-26,35,8,18
2022-08-25,15,4,9
2022-08-24,13,4,15
2022-08-23,20,4,9
2022-08-22,15,5,11
2022-08-21,12,5,17
2022-08-20,17,5,7
2022-08-19,17,6,25
2022-08-18,51,6,25
2022-08-17,21,5,5
2022-08-16,17,5,10
2022-08-15,30,5,45
2022-08-14,22,6,11
2022-08-13,29,6,13
2022-08-12,24,6,10
2022-08-11,21,6,32
2022-08-10,53,10,53
2022-08-09,45,10,61
2022-08-08,39,13,21
2022-08-07,66,14,22
2022-08-06,20,14,20
2022-08-05,49,0,49
2022-08-04,22,0,22
2022-08-03,27,0,27
2022-08-03,21,0,21
2022-08-01,4,0,4
2022-07-30,1,0,1
2022-07-29,1,0,1
2022-07-28,3,0,3
2022-07-27,3,0,3
2022-07-26,3,0,3
2022-07-25,2,0,2
2022-07-24,4,0,4
2022-07-23,4,0,4
2022-07-22,6,0,6
2022-07-21,1,0,1
2022-07-20,3,0,3
2022-07-19,1,0,1
2022-07-18,2,0,2
2022-07-17,1,0,1
2022-07-15,10,0,10
2022-07-13,1,0,1
2022-07-12,4,0,4
2022-07-11,3,0,3
2022-07-10,2,0,2
2022-07-09,5,0,5
2022-07-08,9,0,9
2022-07-07,1,0,1
2022-06-29,1,0,1
2022-06-28,2,0,2
2022-06-27,1,0,1
2022-06-26,1,0,1
2022-06-23,22,0,22
2022-06-22,6,0,6
2022-06-21,29,0,29
2022-06-20,1,0,1
2022-06-19,10,0,10
2022-06-18,3,0,3
2022-06-16,2,0,2
2022-06-14,1,0,1
2022-06-13,1,0,1
2022-06-06,1,0,1
2022-06-05,2,0,2
2022-06-02,1,0,1
2022-05-31,3,0,3
2022-05-30,30,0,30
2022-05-29,5,0,5
2022-05-28,7,0,7
2022-05-25,4,0,4
2022-05-23,1,0,1
2022-05-21,1,0,1
2022-05-20,14,0,14
2022-05-19,7,0,7
2022-05-18,4,0,4
2022-05-17,1,0,1
2022-05-15,1,0,1
2022-05-13,1,0,1
2022-05-11,1,0,1
2022-05-10,3,0,3
2022-05-09,1,0,1
2022-05-08,2,0,2
2022-05-07,5,0,5
2022-05-06,18,0,18
2022-05-05,6,0,6
2022-05-04,3,0,3
2022-05-03,1,0,1
2022-04-30,2,0,2
2022-04-28,5,0,5
2022-04-27,5,0,5
2022-04-26,2,0,2
2022-04-25,3,0,3
2022-04-23,5,0,5
2022-04-22,7,0,7
2022-04-21,2,0,2
2022-04-20,11,0,11
2022-04-15,6,0,6
2022-04-14,1,0,1
2022-04-13,1,0,1
2022-04-12,4,0,4
2022-04-11,2,0,2
2022-04-10,3,0,3
2022-04-08,4,0,4
2022-04-07,4,0,4
2022-04-06,1,0,1
2022-04-05,4,0,4
2022-04-04,1,0,1
2022-04-02,1,0,1
2022-04-01,1,0,1
2022-03-31,11,0,11
2022-03-31,2,0,2
2022-03-30,2,0,2
2022-03-30,1,0,1
2022-03-27,3,0,3
2022-03-19,4,0,4
2022-03-18,3,0,3
2022-03-17,1,0,1
2022-03-16,1,0,1
2022-03-15,3,0,3
2022-03-14,13,0,13
2022-03-11,3,0,3
2022-03-10,1,0,1
2022-03-09,1,0,1
2022-03-08,5,0,5
2022-03-07,2,0,2
2022-03-06,1,0,1
2022-03-01,1,0,1
2022-02-27,2,0,2
2022-02-26,8,0,8
2022-02-25,4,0,4
2022-02-24,9,0,9
2022-02-23,2,0,2
2022-02-18,4,0,4
2022-02-17,1,0,1
2022-02-16,3,0,3
2022-02-14,2,0,2
2022-02-12,5,0,5
2022-02-11,2,0,2
2022-02-10,11,0,11
2022-02-09,5,0,5
2022-02-06,2,0,2
2022-02-05,2,0,2
2022-02-04,1,0,1
2022-01-31,5,0,5
2022-01-30,4,0,4
2022-01-28,1,0,1
2022-01-27,9,0,9
2022-01-25,2,0,2
2022-01-24,13,0,13
2022-01-23,39,0,39
2022-01-20,1,0,1
2022-01-19,5,0,5
2022-01-18,2,0,2
2022-01-17,3,0,3
2022-01-15,10,0,10
2022-01-14,11,0,11
2022-01-13,1,0,1
2022-01-12,2,0,2
2022-01-11,5,0,5
2022-01-10,5,0,5
2022-01-10,4,0,4
2022-01-08,1,0,1
2022-01-07,4,0,4
2022-01-07,2,0,2
2022-01-06,3,0,3
2022-01-05,2,0,2
2022-01-04,2,0,2
2022-01-04,5,0,5
2022-01-02,1,0,1
2022-01-01,1,0,1
2021-12-31,3,0,3
2021-12-30,3,0,3
2021-12-29,5,0,5
2021-12-28,5,0,5
2021-12-25,1,0,1
2021-12-24,1,0,1
2021-12-23,4,0,4
2021-12-22,4,0,4
2021-12-19,1,0,1
2021-12-18,4,0,4
2021-12-16,4,0,4
2021-12-15,2,0,2
2021-12-14,5,0,5
2021-12-13,1,0,1
2021-12-11,2,0,2
2021-12-10,13,0,13
2021-12-09,5,0,5
2021-12-08,1,0,1
2021-12-07,9,0,9
2021-12-06,4,0,4
2021-12-04,2,0,2
2021-12-03,2,0,2
2021-12-02,3,0,3
2021-12-01,2,0,2
2021-11-30,4,0,4
2021-11-29,5,0,5
2021-11-28,27,0,27
2021-11-27,4,0,4
2021-11-26,8,0,8
2021-11-25,2,0,2
2021-11-24,5,0,5
2021-11-23,4,0,4
2021-11-22,6,0,6
2021-11-21,9,0,9
2021-11-20,5,0,5
2021-11-19,3,0,3
2021-11-18,3,0,3
2021-11-17,2,0,2
2021-11-17,2,0,2
2021-11-16,8,0,8
2021-11-15,6,0,6
2021-11-14,2,0,2
2021-11-14,1,0,1
2021-11-13,4,0,4
2021-11-13,2,0,2
2021-11-12,7,0,7
2021-11-11,4,0,4
2021-11-10,6,0,6
2021-11-09,6,0,6
2021-11-08,3,0,3
2021-11-07,4,0,4
2021-11-06,16,0,16
2021-11-05,1,0,1
2021-11-04,2,0,2
2021-11-02,1,0,1
2021-11-01,6,0,6
2021-10-31,8,0,8
2021-10-29,3,0,3
2021-10-28,2,0,2
2021-10-27,3,0,3
2021-10-26,7,0,7
2021-10-25,1,0,1
2021-10-24,1,0,1
2021-10-22,1,0,1
2021-10-21,4,0,4
2021-10-20,2,0,2
2021-10-19,5,0,5
2021-10-18,2,0,2
2021-10-17,3,0,3
2021-10-16,1,0,1
2021-10-10,3,0,3
2021-10-05,1,0,1
2021-10-04,4,0,4
2021-10-04,52,0,52
2021-10-03,16,0,16
2021-10-02,19,0,19
2021-10-02,20,0,20
2021-10-01,25,0,25
2021-10-01,13,0,13
2021-09-30,1,0,1
2021-09-29,5,0,5
2021-09-28,2,0,2
2021-09-27,6,0,6
2021-09-26,1,0,1
2021-09-26,1,0,1
2021-09-25,1,0,1
2021-09-24,3,0,3
2021-09-23,5,0,5
2021-09-22,2,0,2
2021-09-20,1,0,1
2021-09-19,1,0,1
2021-09-19,3,0,3
2021-09-17,10,0,10
2021-09-16,3,0,3
2021-09-15,9,0,9
2021-09-14,2,0,2
2021-09-13,1,0,1
2021-09-12,1,0,1
2021-09-11,1,0,1
2021-09-10,1,0,1
2021-09-09,1,0,1
2021-09-08,3,0,3
2021-09-08,1,0,1
2021-09-07,1,0,1
2021-09-06,4,0,4
2021-09-05,19,0,19
2021-09-04,4,0,4
2021-09-03,4,0,4
2021-09-01,1,0,1
2021-08-30,1,0,1
2021-08-29,1,0,1
2021-08-27,3,0,3
2021-08-26,2,0,2
2021-08-25,1,0,1
2021-08-23,2,0,2
2021-08-22,1,0,1
2021-08-19,1,0,1
2021-08-17,11,0,11
2021-08-16,1,0,1
2021-08-15,1,0,1
2021-08-12,1,0,1
2021-08-12,6,0,6
2021-08-11,1,0,1
2021-08-08,1,0,1
2021-07-28,1,0,1
2021-07-27,1,0,1
2021-07-25,1,0,1
2021-07-22,1,0,1
2021-07-21,1,0,1
2021-07-15,1,0,1
2021-07-14,1,0,1
2021-07-13,2,0,2
2021-07-12,1,0,1
2021-07-12,1,0,1
2021-07-08,1,0,1
2021-07-07,1,0,1
2021-07-04,1,0,1
2021-07-03,1,0,1
2021-07-02,1,0,1
2021-07-02,1,0,1
2021-06-26,1,0,1
2021-06-20,1,0,1
2021-06-19,1,0,1
2021-06-18,1,0,1
2021-06-17,7,0,7
2021-06-16,1,0,1
2021-06-15,28,0,28
2021-06-14,1,0,1
2021-06-04,1,0,1
2021-06-03,1,0,1
2021-05-28,1,0,1
2021-05-26,1,0,1
2021-05-24,1,0,1
2021-05-23,2,0,2
2021-05-22,1,0,1
2021-05-21,4,0,4
2021-05-20,4,0,4
2021-05-19,1,0,1
2021-05-17,1,0,1
2021-05-15,1,0,1
2021-05-14,2,0,2
2021-05-12,1,0,1
2021-05-11,1,0,1
2021-05-08,2,0,2
2021-05-07,2,0,2
2021-05-06,1,0,1
2021-05-04,1,0,1
2021-05-02,2,0,2
2021-04-30,5,0,5
2021-04-26,2,0,2
2021-04-25,1,0,1
2021-04-24,1,0,1
2021-04-21,2,0,2
2021-04-20,9,0,9
2021-04-19,1,0,1
2021-04-18,3,0,3
2021-04-17,1,0,1
2021-04-16,1,0,1
2021-04-15,2,0,2
2021-04-13,5,0,5
2021-04-12,25,0,25
2021-04-11,1,0,1
2021-04-10,4,0,4
2021-04-09,11,0,11
2021-04-08,2,0,2
2021-04-07,15,0,15
2021-04-06,4,0,4
2021-04-05,10,0,10
2021-04-04,1,0,1
2021-04-03,1,0,1
2021-03-30,1,0,1
2021-03-29,10,0,10
2021-03-27,1,0,1
2021-03-26,20,0,20
2021-03-25,3,0,3
2021-03-24,3,0,3
2021-03-22,2,0,2
2021-03-20,1,0,1
2021-03-17,1,0,1
2021-03-15,2,0,2
2021-03-14,1,0,1
2021-03-12,1,0,1
2021-03-11,1,0,1
2021-03-10,1,0,1
2021-03-08,2,0,2
2021-03-03,2,0,2
2021-03-02,1,0,1
2021-03-01,1,0,1
2021-02-28,1,0,1
2021-02-23,1,0,1
2021-02-22,1,0,1
2021-02-20,11,0,11
2021-02-19,9,0,9
2021-02-18,1,0,1
2021-02-17,2,0,2
2021-02-16,1,0,1
2021-02-15,1,0,1
2021-02-13,2,0,2
2021-02-08,2,0,2
2021-02-07,2,0,2
2021-02-06,1,0,1
2021-02-05,1,0,1
2021-02-04,2,0,2
2021-02-02,1,0,1
2021-02-01,4,0,4
2021-01-31,6,0,6
2021-01-31,2,0,2
2021-01-30,1,0,1
2021-01-29,2,0,2
2021-01-28,4,0,4
2021-01-28,2,0,2
2021-01-27,4,0,4
2021-01-26,4,0,4
2021-01-25,1,0,1
2021-01-24,15,0,15
2021-01-23,13,0,13
2021-01-22,1,0,1
2021-01-20,1,0,1
2021-01-19,2,0,2
2021-01-18,3,0,3
2021-01-17,1,0,1
2021-01-16,1,0,1
2021-01-15,1,0,1
2021-01-14,2,0,2
2021-01-13,1,0,1
2021-01-12,3,0,3
2021-01-11,1,0,1
2021-01-09,1,0,1
2021-01-07,1,0,1
2021-01-06,2,0,2
2021-01-05,1,0,1
2021-01-04,4,0,4
2021-01-03,1,0,1
2021-01-02,1,0,1
2020-12-29,1,0,1
2020-12-28,1,0,1
2020-12-26,1,0,1
2020-12-25,2,0,2
2020-12-24,2,0,2
2020-12-22,2,0,2
2020-12-21,2,0,2
2020-12-20,2,0,2
2020-12-16,4,0,4
2020-12-15,2,0,2
2020-12-12,1,0,1
2020-12-10,1,0,1
2020-12-09,2,0,2
2020-12-07,1,0,1
2020-12-06,1,0,1
2020-12-05,2,0,2
2020-12-04,3,0,3
2020-12-02,1,0,1
2020-12-01,1,0,1
2020-11-30,2,0,2
2020-11-29,1,0,1
2020-11-28,2,0,2
2020-11-25,1,0,1
2020-11-24,2,0,2
2020-11-23,1,0,1
2020-11-22,1,0,1
2020-11-21,2,0,2
2020-11-18,3,0,3
2020-11-17,2,0,2
2020-11-16,2,0,2
2020-11-15,2,0,2
2020-11-14,1,0,1
2020-11-12,1,0,1
2020-11-11,2,0,2
2020-11-10,1,0,1
2020-11-06,1,0,1
2020-11-05,3,0,3
2020-11-04,1,0,1
2020-11-03,1,0,1
2020-11-02,8,0,8
2020-11-01,1,0,1
2020-10-31,1,0,1
2020-10-30,3,0,3
2020-10-29,1,0,1
2020-10-28,1,0,1
2020-10-28,1,0,1
2020-10-27,1,0,1
2020-10-26,2,0,2
2020-10-25,1,0,1
2020-10-21,1,0,1
2020-10-20,3,0,3
2020-10-17,0,0,0
2020-10-16,1,0,1
2020-10-16,1,0,1
2020-10-11,1,0,1
2020-10-10,1,0,1
2020-10-09,2,0,2
2020-10-08,0,0,0
2020-10-07,0,0,0
2020-10-06,0,0,0
2020-10-04,0,0,0
2020-10-03,0,0,0
2020-10-01,0,0,0
2020-09-29,0,0,0
2020-09-24,0,0,0
2020-09-23,0,0,0
2020-09-22,0,0,0
2020-09-21,2,0,2
2020-09-19,0,0,0
2020-09-18,0,0,0
2020-09-17,2,0,2
